borough,boro,block,lot,bbl,hnum_lo,hnum_hi,str_name,crfn,grantee,deed_date,price,cap_rate,borough_cap_rate,yearqtr,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA,Location1
BK,3,5625,8,3056250008,914,914,47 STREET,2020000000000,914 47TH LLC,11/29/2018,9475000,0.02405,0.03398,2018Q4,11219,40.641127,-73.999214,12,38,114,3137063,Borough Park,"(40.641127, -73.999214)"
BX,2,3355,1,2033550001,3242,3242,DECATUR AVENUE,2020000000000,3242 DECATUR ASSOCIATES LLC,11/24/2020,3500000,0.04604,0.04708,2020Q4,10467,40.875232,-73.874515,7,11,42901,2018571,Norwood,"(40.875232, -73.874515)"
MN,1,463,20,1004630020,22,22,ST MARKS PLACE,2020000000000,PARK 80 HOLDING LLC,10/22/2019,10700000,0.04126,0.04741,2019Q4,10003,40.729008,-73.988653,3,2,38,1006670,East Village,"(40.729008, -73.988653)"
BX,2,2844,105,2028440105,1459,1459,WYTHE PLACE,2020000000000,BELIEVE IN US REALTY LLC,07/10/2018,11989543,0.0329,0.03426,2018Q3,10452,40.840561,-73.914173,4,14,223,2008120,West Concourse,"(40.840561, -73.914173)"
BK,3,839,1,3008390001,5623,5623,4 AVENUE,2020000000000,5623 INC,08/07/2020,2100000,0.03771,0.06425,2020Q3,11220,40.642932,-74.01624,7,38,74,3015308,Sunset Park West,"(40.642932, -74.01624)"
SI,5,17,74,5000170074,30,30,MONTGOMERY AVENUE,2020000000000,30 MONTGOMERY LLC,03/27/2019,3675000,0.04552,0.04726,2019Q1,10301,40.640883,-74.078587,1,49,11,5164856,West New Brighton-New Brighton-St. George,"(40.640883, -74.078587)"
MN,1,2098,29,1020980029,3661,3669,BROADWAY,2020000000000,3661 BROADWAY ASSOCIATES LLC,11/14/2018,21795000,0.0165,0.03253,2018Q4,10031,40.83061,-73.947409,9,7,237,1062456,Hamilton Heights,"(40.83061, -73.947409)"
MN,1,1446,4,1014460004,1388,1388,2 AVENUE,2020000000000,RSL 1388 SECOND LLC,02/26/2020,5975000,0.03155,0.05603,2020Q1,10021,40.768668,-73.958447,8,5,126,1044857,Lenox Hill-Roosevelt Island,"(40.768668, -73.958447)"
BK,3,5063,23,3050630023,21,21,EAST 21 STREET,2020000000000,21 EAST 21ST STREET PARTNERS LLC,06/14/2018,8587220,0.0327,0.03671,2018Q2,11226,40.653812,-73.960648,14,40,50803,3116159,Flatbush,"(40.653812, -73.960648)"
MN,1,277,2,1002770002,77,79,MADISON STREET,2020000000000,ABACUS MADISON 7779 LLC,04/25/2018,12000000,0.01603,0.03345,2018Q2,10002,40.71215,-73.996184,3,1,8,1003329,Chinatown,"(40.71215, -73.996184)"
MN,1,1236,35,1012360035,592,592,AMSTERDAM AVENUE,2020000000000,GPG 592 LLC,08/14/2018,8600000,0.01863,0.03329,2018Q3,10024,40.789393,-73.973782,7,6,175,1033298,Upper West Side,"(40.789393, -73.973782)"
QN,4,6242,30,4062420030,39-30,39-30,214 PLACE,2020000000000,B SOMEKH LLC,04/30/2018,4800000,0.01659,0.03129,2018Q2,11361,40.765254,-73.769856,11,19,1123,4137639,Bayside-Bayside Hills,"(40.765254, -73.769856)"
QN,4,5182,39,4051820039,140-71,140-71,ASH AVENUE,2020000000000,"FLUSHING GOLD COAST APT., LLC",06/30/2021,8650000,0.04777,0.048,2021Q2,11355,40.756036,-73.822193,7,20,857,4117057,Flushing,"(40.756036, -73.822193)"
BX,2,2703,20,2027030020,923,923,KELLY STREET,2020000000000,CAM 923 KELLY ST ASSOCIATES LLC,01/12/2021,3200000,0.03904,0.04804,2021Q1,10459,40.820348,-73.895986,2,17,87,2005454,Longwood,"(40.820348, -73.895986)"
BK,3,5220,47,3052200047,650,650,EAST 21 STREET,2020000000000,650 EAST 21 HOLDING LLC,06/04/2019,4302778,0.02665,0.03325,2019Q2,11226,40.637864,-73.957649,14,40,51601,3120585,Flatbush,"(40.637864, -73.957649)"
BK,3,6531,6,3065310006,1014,1014,AVENUE J,2020000000000,1014 AVENUE J LLC,08/01/2018,16000000,0.02957,0.03538,2018Q3,11230,40.624675,-73.965918,12,44,456,3171268,Midwood,"(40.624675, -73.965918)"
BK,3,6654,1,3066540001,1701,1701,WEST 3 STREET,2020000000000,ROYAL QUENTIN ASSETS LLC,01/10/2019,28028095,0.03164,0.03386,2019Q1,11223,40.606007,-73.976382,11,44,412,3176990,Bensonhurst East,"(40.606007, -73.976382)"
BX,2,3221,13,2032210013,1920,1920,LORING PLACE SOUTH,2020000000000,1920 LORING II LLC,07/24/2018,2375000,0.03226,0.03426,2018Q3,10453,40.854691,-73.914375,5,14,24502,2014854,University Heights-Morris Heights,"(40.854691, -73.914375)"
BK,3,733,1,3007330001,4317,4323,8 AVENUE,2020000000000,ZHEN XIANG LLC,06/18/2021,6000000,0.04132,0.062835,2021Q2,11232,40.644865,-73.999805,12,38,92,3011044,Sunset Park East,"(40.644865, -73.999805)"
MN,1,199,34,1001990034,106,108,BAYARD STREET,2020000000000,75 BAXTER OWNER LLC,06/17/2019,20150000,0.01481,0.0351,2019Q2,10013,40.716166,-74.000014,3,1,29,1002382,Chinatown,"(40.716166, -74.000014)"
QN,4,5185,17,4051850017,140-30,140-50,ASH AVENUE,2020000000000,ASH AVE LLC,05/31/2019,42500000,0.0291,0.03942,2019Q2,11355,40.755793,-73.82254,7,20,859,4443487,Flushing,"(40.755793, -73.82254)"
MN,1,2138,187,1021380187,647,649,WEST 169 STREET,2020000000000,647 WEST 169TH LLC,03/18/2021,3095000,0.03695,0.05881,2021Q1,10032,40.842244,-73.940648,12,10,253,1063399,Washington Heights South,"(40.842244, -73.940648)"
MN,1,310,40,1003100040,61,63,HESTER STREET,2020000000000,34 LUDLOW REALTY LLC,04/08/2020,6400000,0.0544,0.06158,2020Q2,10002,40.715768,-73.990437,3,1,16,1004051,Chinatown,"(40.715768, -73.990437)"
BX,2,2426,56,2024260056,1190,1190,CLAY AVENUE,2020000000000,1190 CLAY REALTY LLC,12/05/2018,1730000,0.03243,0.03443,2018Q4,10456,40.831921,-73.91086,4,16,17701,2002079,East Concourse-Concourse Village,"(40.831921, -73.91086)"
BK,3,5646,13,3056460013,1016,1016,50 STREET,2020000000000,1016 50TH LLC,11/29/2018,10752000,0.03021,0.03398,2018Q4,11219,40.63814,-73.9988,12,44,114,3137933,Borough Park,"(40.63814, -73.9988)"
BK,3,7674,47,3076740047,2016,2026,AVENUE N,2020000000000,NOCEAN ASSETS LLC,01/10/2019,15846742,0.02925,0.03386,2019Q1,11210,40.616236,-73.95391,14,48,546,,Midwood,"(40.616236, -73.95391)"
BK,3,1173,7,3011730007,195,195,UNDERHILL AVENUE,2020000000000,195 UNDERHILL LLC,12/31/2020,8200000,0.0326,0.0624,2020Q4,11238,40.674968,-73.966725,8,35,207,3029366,Prospect Heights,"(40.674968, -73.966725)"
BK,3,951,46,3009510046,70,70,7 AVENUE,2020000000000,VM REALTY 6 LLC,06/12/2020,3000000,0.05359,0.056205,2020Q2,11217,40.675362,-73.974861,6,39,159,3019643,Park Slope-Gowanus,"(40.675362, -73.974861)"
BK,3,1420,20,3014200020,826,826,CROWN STREET,2020000000000,STF 826 CROWN STREET HOLDING LLC,06/22/2018,11450000,0.02996,0.03671,2018Q2,11213,40.665155,-73.930176,9,41,355,3038309,Crown Heights South,"(40.665155, -73.930176)"
BX,2,3000,7,2030000007,1468,1468,BRYANT AVENUE,2020000000000,1468 BRYANT REALTY LLC,06/07/2018,5200000,0.02882,0.03665,2018Q2,10460,40.832046,-73.887743,3,17,157,2010845,Crotona Park East,"(40.832046, -73.887743)"
BX,2,4318,30,2043180030,2197,2197,CRUGER AVENUE,2020000000000,2197-2199 CRUGER ASSOCIATES LLC,08/22/2018,13000000,0.02822,0.03426,2018Q3,10462,40.856265,-73.866649,11,13,22403,2049398,Pelham Parkway,"(40.856265, -73.866649)"
MN,1,2136,98,1021360098,655,655,WEST 160 STREET,2020000000000,"655 WEST 160TH OWNER, LLC",12/10/2018,11300000,0.02302,0.03253,2018Q4,10032,40.836804,-73.945586,12,7,247,1063324,Washington Heights South,"(40.836804, -73.945586)"
MN,1,2110,70,1021100070,452,452,WEST 164 STREET,2020000000000,452 W 164 REALTY LLC,04/17/2018,4795000,0.02923,0.03345,2018Q2,10032,40.836877,-73.938022,12,10,24301,1062622,Washington Heights South,"(40.836877, -73.938022)"
BK,3,1794,9,3017940009,340,340,CLIFTON PLACE,2020000000000,CSC 340 CLIFTON LLC,05/16/2019,7600000,0.02757,0.03325,2019Q2,11216,40.689177,-73.950856,3,36,251,3050168,Bedford,"(40.689177, -73.950856)"
MN,1,461,45,1004610045,223,223,EAST 5 STREET,2020000000000,EVP 223 EAST 5TH ST LLC,04/23/2021,8159083,0.04121,0.0556,2021Q2,10003,40.727427,-73.990504,3,2,38,1006636,East Village,"(40.727427, -73.990504)"
BK,3,5927,24,3059270024,150,150,74 STREET,2020000000000,COLONIAL RIDGE ASSETS LLC,01/10/2019,16086846,0.03224,0.03386,2019Q1,11209,40.633025,-74.031215,10,43,36,3148192,Bay Ridge,"(40.633025, -74.031215)"
QN,4,1616,24,4016160024,99-42,99-42,41 AVENUE,2020000000000,HILLSTONE REALTY LLC,02/12/2021,4800000,0.0472,0.04961,2021Q1,11368,40.747981,-73.865224,4,21,407,4040480,North Corona,"(40.747981, -73.865224)"
QN,4,10362,1,4103620001,102-31,102-31,184 STREET,2020000000000,Q184 LLC,05/23/2019,4831081,0.03915,0.03942,2019Q2,11423,40.706954,-73.773365,12,27,404,4448446,St. Albans,"(40.706954, -73.773365)"
MN,1,1428,21,1014280021,1403,1403,2 AVENUE,2020000000000,241E 73ST LLC,06/25/2019,17500000,0.01898,0.0351,2019Q2,10021,40.769632,-73.957768,8,4,126,1043993,Lenox Hill-Roosevelt Island,"(40.769632, -73.957768)"
BK,3,748,53,3007480053,557,557,46 STREET,2020000000000,545-553-557 46TH STREET LLC,01/09/2020,3500000,0.03715,0.05115,2020Q1,11220,40.646624,-74.006771,7,38,96,3011633,Sunset Park East,"(40.646624, -74.006771)"
BK,3,1243,68,3012430068,1043,1047,STERLING PLACE,2020000000000,"1043 STERLING RESIDENCES, LLC",05/03/2018,6025000,0.03004,0.03671,2018Q2,11213,40.672187,-73.943777,8,36,341,3031680,Crown Heights North,"(40.672187, -73.943777)"
QN,4,713,47,4007130047,30-63,30-63,44 STREET,2020000000000,"RI EQUITIES, LLC",11/01/2018,5100000,0.02672,0.03303,2018Q4,11103,40.760747,-73.913128,1,22,151,4012611,Astoria,"(40.760747, -73.913128)"
BK,3,6700,18,3067000018,862,862,EAST 17 STREET,2020000000000,862 EAST 17 STREET LLC,10/16/2019,3150000,0.02725,0.04544,2019Q4,11230,40.629713,-73.960328,14,45,532,3179389,Midwood,"(40.629713, -73.960328)"
MN,1,2137,40,1021370040,80,80,FT WASHINGTON AVENUE,2020000000000,80 FT WASHINGTON LLC,10/30/2018,26839208,0.02569,0.03253,2018Q4,10032,40.837989,-73.943923,12,7,245,1063357,Washington Heights South,"(40.837989, -73.943923)"
BK,3,6107,25,3061070025,354,354,93 STREET,2020000000000,"M&M 354 REALTY, LLC",06/14/2018,8025000,0.0326,0.03671,2018Q2,11209,40.618148,-74.03164,10,43,58,3155252,Bay Ridge,"(40.618148, -74.03164)"
MN,1,1994,62,1019940062,183,187,CLAREMONT AVENUE,2020000000000,185-187 CLAREMONT AVE. LLC,08/05/2020,15800000,0.04838,0.06063,2020Q3,10027,40.814756,-73.96029,9,7,211,1059872,Morningside Heights,"(40.814756, -73.96029)"
BK,3,6760,62,3067600062,1561,1561,EAST 13 STREET,2020000000000,EAST 13 ASSETS LLC,01/10/2019,18007663,0.0262,0.03386,2019Q1,11230,40.611279,-73.960634,14,48,542,3181781,Midwood,"(40.611279, -73.960634)"
MN,1,1901,19,1019010019,125,125,WEST 116 STREET,2020000000000,"125 WEST 116TH OWNER, LLC",12/10/2018,7300000,0.03064,0.03253,2018Q4,10026,40.80242,-73.950602,10,9,218,1057402,Central Harlem South,"(40.80242, -73.950602)"
BX,2,4310,8,2043100008,1150,1150,PELHAM PARKWAY SOUTH,2020000000000,GROUP GJONAJ LLC,06/26/2020,10000000,0.04063,0.0451,2020Q2,10461,40.856993,-73.855347,11,13,288,2049244,Pelham Parkway,"(40.856993, -73.855347)"
MN,1,1436,33,1014360033,348,348,EAST 62 STREET,2020000000000,348 EAST 62ND LLC,02/19/2019,11833334,0.02851,0.03299,2019Q1,10065,40.761862,-73.961509,8,5,110,1044239,Lenox Hill-Roosevelt Island,"(40.761862, -73.961509)"
MN,1,1615,11,1016150011,19,21,EAST 109 STREET,2020000000000,19 E 109 REALTY LLC,06/24/2021,5500000,0.04473,0.0556,2021Q2,10029,40.795774,-73.948624,11,9,17401,1051600,East Harlem South,"(40.795774, -73.948624)"
BX,2,2511,68,2025110068,957,963,WOODYCREST AVENUE,2020000000000,ICER OF WOODYCREST AVE LLC,07/12/2019,9300000,0.0348,0.03926,2019Q3,10452,40.83167,-73.928754,4,8,189,2003187,Highbridge,"(40.83167, -73.928754)"
BX,2,3305,10,2033050010,2850,2850,GRAND CONCOURSE,2020000000000,2850 GC LLC,03/22/2021,3100000,0.04233,0.04804,2021Q1,10458,40.870247,-73.890817,7,15,40702,2017168,Bedford Park-Fordham North,"(40.870247, -73.890817)"
BK,3,6380,1,3063800001,8678,8678,BAY PARKWAY,2020000000000,"BAYVILLE ARMS, LLC",09/12/2019,7225000,0.02695,0.032885,2019Q3,11214,40.600581,-73.995243,11,47,290,3167050,Bensonhurst West,"(40.600581, -73.995243)"
MN,1,407,54,1004070054,513,513,EAST 13 STREET,2020000000000,513 EAST 13TH ASSOCIATES LLC,09/09/2020,2800000,0.03063,0.06063,2020Q3,10009,40.729391,-73.98004,3,2,34,1005262,East Village,"(40.729391, -73.98004)"
MN,1,1838,21,1018380021,50,56,MANHATTAN AVENUE,2020000000000,"50-56 MANHATTAN AVENUE, LLC",08/29/2019,15734353,0.02565,0.03531,2019Q3,10025,40.796329,-73.963161,7,7,189,1055398,Upper West Side,"(40.796329, -73.963161)"
QN,4,594,31,4005940031,29-12,29-12,NEWTOWN AVENUE,2020000000000,29-12 NEWTOWN LLC,05/24/2018,5560000,0.0306,0.03129,2018Q2,11102,40.76902,-73.921984,1,22,71,4007670,Old Astoria,"(40.76902, -73.921984)"
BX,2,3317,34,2033170034,12,12,EAST 196 STREET,2020000000000,12 EAST 196 LLC,10/09/2018,6450000,0.03127,0.03443,2018Q4,10468,40.869052,-73.89566,7,14,40304,2017488,Van Cortlandt Village,"(40.869052, -73.89566)"
BX,2,2835,16,2028350016,1515,1515,GRAND CONCOURSE,2020000000000,1515 REALTY LLC,02/06/2020,13757983,0.04038,0.04097,2020Q1,10452,40.841551,-73.912506,4,14,209,2008009,West Concourse,"(40.841551, -73.912506)"
BK,3,5320,24,3053200024,23,45,CATON PLACE,2020000000000,33 CATON PLACE HOLDINGS LLC,10/17/2018,74700000,0.02791,0.03398,2018Q4,11218,40.649366,-73.973671,7,39,504,3124033,Windsor Terrace,"(40.649366, -73.973671)"
MN,1,438,51,1004380051,253,253,EAST 10 STREET,2020000000000,EVP 253 EAST 10TH ST LLC,04/23/2021,9041146,0.02407,0.0556,2021Q2,10009,40.728525,-73.983829,3,2,34,1005963,East Village,"(40.728525, -73.983829)"
MN,1,2165,65,1021650065,1469,1469,ST NICHOLAS AVENUE,2020000000000,1469 ST. NICHOLAS PARTNERS LLC,09/27/2018,6800000,0.02997,0.03329,2018Q3,10033,40.850806,-73.932659,12,10,271,1063958,Washington Heights North,"(40.850806, -73.932659)"
MN,1,401,15,1004010015,510,512,EAST 6 STREET,2020000000000,510 EAST 6TH STREET LLC,12/12/2018,7000000,0.02899,0.03253,2018Q4,10009,40.725234,-73.983415,3,2,32,1005048,East Village,"(40.725234, -73.983415)"
MN,1,1903,62,1019030062,1975,1977,ADAM C POWELL BLVD,2020000000000,ALEM AC LLC,05/17/2018,5225000,0.02658,0.03345,2018Q2,10026,40.804976,-73.951232,10,9,220,1057518,Central Harlem South,"(40.804976, -73.951232)"
BK,3,6552,8,3065520008,6301,6301,BAY PARKWAY,2020000000000,WOOTOS REALTY INC.,08/28/2018,6100000,0.02901,0.03538,2018Q3,11204,40.614918,-73.980298,11,44,436,3172183,Bensonhurst East,"(40.614918, -73.980298)"
QN,4,5186,29,4051860029,140-60,140-60,BEECH AVENUE,2020000000000,140-60 BEECH LLC,05/31/2019,37500000,0.03861,0.03942,2019Q2,11355,40.754651,-73.822958,7,20,859,4117154,Flushing,"(40.754651, -73.822958)"
MN,1,1522,37,1015220037,1670,1670,3 AVENUE,2020000000000,1670 THIRD AVENUE OWNER LLC,01/13/2021,6650000,0.04717,0.05881,2021Q1,10128,40.783613,-73.950497,8,5,15801,1048397,Upper East Side-Carnegie Hill,"(40.783613, -73.950497)"
MN,1,2142,63,1021420063,633,633,WEST 171 STREET,2020000000000,633 W 171 WH REALTY LLC,01/21/2021,6000000,0.04923,0.05881,2021Q1,10032,40.843468,-73.939733,12,10,253,1063484,Washington Heights South,"(40.843468, -73.939733)"
BX,2,2487,20,2024870020,1075,1075,GERARD AVENUE,2020000000000,1075 GERARD AVE. LLC,06/25/2019,15847500,0.03643,0.03691,2019Q2,10452,40.832563,-73.921982,4,16,195,2116407,West Concourse,"(40.832563, -73.921982)"
MN,1,2072,6,1020720006,563,563,WEST 140 STREET,2020000000000,"561 WEST 140TH RESIDENCES, LLC",07/24/2018,7425000,0.03086,0.03329,2018Q3,10031,40.822896,-73.951859,9,7,225,1061759,Hamilton Heights,"(40.822896, -73.951859)"
BK,3,826,2,3008260002,5413,5419,7 AVENUE,2020000000000,5413 PLAZA LLC,02/16/2021,5000000,0.03441,0.0638,2021Q1,11220,40.640042,-74.008395,7,38,106,,Sunset Park East,"(40.640042, -74.008395)"
BK,3,7345,41,3073450041,1247,1247,AVENUE V,2020000000000,1247 AVE V LLC,06/13/2019,2600000,0.02202,0.03325,2019Q2,11229,40.596448,-73.958478,15,48,582,3199459,Homecrest,"(40.596448, -73.958478)"
BX,2,3316,26,2033160026,2718,2718,MORRIS AVENUE,2020000000000,2718 MORRIS AVE. LLC,07/12/2018,6600000,0.0326,0.03426,2018Q3,10468,40.86804,-73.89551,7,14,40304,2017477,Van Cortlandt Village,"(40.86804, -73.89551)"
BK,3,234,43,3002340043,12,14,CLARK STREET,2020000000000,M & M CLARK REALTY LLC,11/02/2020,5950000,0.04038,0.0624,2020Q4,11201,40.698204,-73.995784,2,33,301,3001754,Brooklyn Heights-Cobble Hill,"(40.698204, -73.995784)"
BX,2,2703,50,2027030050,957,959,KELLY STREET,2020000000000,957 KELLY REALTY LLC,01/22/2019,7800000,0.03052,0.03667,2019Q1,10459,40.821668,-73.895883,2,17,87,,Longwood,"(40.821668, -73.895883)"
BK,3,5685,41,3056850041,5512,5520,15 AVENUE,2020000000000,5520 15TH AVENUE LLC,09/04/2018,15000000,0.03403,0.03538,2018Q3,11219,40.628846,-73.99139,12,44,240,3139816,Borough Park,"(40.628846, -73.99139)"
BX,2,3145,10,2031450010,2238,2238,VALENTINE AVENUE,2020000000000,2238 VALENTINE REALTY LLC,06/21/2021,2200000,0.04604,0.04835,2021Q2,10457,40.855963,-73.898515,5,15,38301,2013403,Fordham South,"(40.855963, -73.898515)"
BX,2,2800,8,2028000008,1824,1824,WEEKS AVENUE,2020000000000,WEEKS AVENUE ASSOCIATES HOLDINGS LLC,06/28/2019,5812000,0.03377,0.03691,2019Q2,10457,40.847275,-73.907322,5,15,22901,2007514,Mount Hope,"(40.847275, -73.907322)"
MN,1,1988,37,1019880037,502,502,WEST 135 STREET,2020000000000,502 W 135 BH LLC,03/07/2019,3700000,0.0302,0.03299,2019Q1,10031,40.819123,-73.95266,9,7,22301,1059769,Manhattanville,"(40.819123, -73.95266)"
BK,3,6592,43,3065920043,1820,1820,CONEY ISLAND AVENUE,2020000000000,1820 CONEY ISLAND LLC,02/08/2019,2425000,0.02394,0.03386,2019Q1,11230,40.613264,-73.963006,12,44,442,3174034,Ocean Parkway South,"(40.613264, -73.963006)"
BK,3,1386,54,3013860054,1519,1525,LINCOLN PLACE,2020000000000,1519 LINCOLN HOLDINGS LLC,06/30/2021,3240000,0.05634,0.062835,2021Q2,11213,40.669487,-73.926285,8,36,357,,Crown Heights North,"(40.669487, -73.926285)"
BX,2,5394,1,2053940001,1580,1580,EDISON AVENUE,2020000000000,AG BRONX PROPERTIES LLC,03/16/2021,4800000,0.03951,0.04804,2021Q1,10461,40.843091,-73.832922,10,13,264,2074660,Schuylerville-Throgs Neck-Edgewater Park,"(40.843091, -73.832922)"
BX,2,4319,25,2043190025,2198,2198,CRUGER AVENUE,2020000000000,2198 CRUGER ASSOCIATES LLC,08/22/2018,22500000,0.02635,0.03426,2018Q3,10462,40.856317,-73.866627,11,13,22403,2049406,Pelham Parkway,"(40.856317, -73.866627)"
BK,3,3909,8,3039090008,1,1,ELTON STREET,2020000000000,"UNITED ELTON LLC*AHDOOT, RAMIN",07/10/2018,5750000,0.03392,0.03538,2018Q3,11208,40.6836,-73.885595,5,37,117202,3086553,Cypress Hills-City Line,"(40.6836, -73.885595)"
BX,2,3040,22,2030400022,2383,2383,WASHINGTON AVENUE,2020000000000,2383 WASHINGTON LLC,11/25/2020,3200000,0.04385,0.04708,2020Q4,10458,40.85731,-73.891467,6,15,385,2011400,Claremont-Bathgate,"(40.85731, -73.891467)"
MN,1,1522,37,1015220037,1670,1670,3 AVENUE,2020000000000,FALCON REALTY LLC,12/25/2019,7097381,0.04451,0.04741,2019Q4,10128,40.783613,-73.950497,8,5,15801,1048397,Upper East Side-Carnegie Hill,"(40.783613, -73.950497)"
BX,2,3333,9,2033330009,3050,3050,PERRY AVENUE,2020000000000,3050 PERRY AVE. BRONX LLC,09/06/2018,7840000,0.03392,0.03426,2018Q3,10467,40.87241,-73.879883,7,11,425,2017938,Norwood,"(40.87241, -73.879883)"
MN,1,280,6,1002800006,33,33,HENRY STREET,2020000000000,33 HENRY STREET CC LLC,12/18/2018,5725000,0.02834,0.03253,2018Q4,10002,40.712905,-73.995946,3,1,8,1003403,Chinatown,"(40.712905, -73.995946)"
MN,1,1236,34,1012360034,590,590,AMSTERDAM AVENUE,2020000000000,GPG 590 LLC,08/14/2018,8600000,0.01738,0.03329,2018Q3,10024,40.789335,-73.973825,7,6,175,1033297,Upper West Side,"(40.789335, -73.973825)"
