borough,boro,block,lot,bbl,hnum_lo,hnum_hi,str_name,crfn,grantee,deed_date,price,cap_rate,borough_cap_rate,yearqtr,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA,Location1
QN,4,1780,95,4017800095,108-06,108-06,39 AVENUE,2020000000000,"59-01 MASPETH AVENUE, INC.",06/30/2021,2794000,0.03728,0.048,2021Q2,11368,40.751679,-73.858647,3,21,401,4044857,North Corona,"(40.751679, -73.858647)"
QN,4,15567,14,4155670014,18-15,18-15,EVERDELL AVENUE,2020000000000,HF ROCKAWAY LLC,12/14/2020,5340000,0.04921,0.05454,2020Q4,11691,40.600854,-73.750829,14,31,101001,4298336,Far Rockaway-Bayswater,"(40.600854, -73.750829)"
MN,1,1519,22,1015190022,151,151,EAST 90 STREET,2020000000000,151 E 90 LLC,05/14/2021,15000000,0.05192,0.0556,2021Q2,10128,40.781869,-73.95325,8,5,14802,1048256,Upper East Side-Carnegie Hill,"(40.781869, -73.95325)"
QN,4,3774,27,4037740027,67-28,67-28,78 STREET,2020000000000,78TH ST. MAZAL LLC,03/15/2021,2125000,0.04117,0.04961,2021Q1,11379,40.712272,-73.875432,5,30,619,4091467,Middle Village,"(40.712272, -73.875432)"
MN,1,1988,101,1019880101,505,505,WEST 135 STREET,2020000000000,SKYLINE 135TH LLC,05/03/2018,7210000,0.01865,0.03345,2018Q2,10031,40.819153,-73.952689,9,7,22301,1059794,Manhattanville,"(40.819153, -73.952689)"
MN,1,2137,112,1021370112,611,611,WEST 163 STREET,2020000000000,RIVERSIDE FLATS LLC,06/25/2019,7910000,0.02725,0.0351,2019Q2,10032,40.838043,-73.94269,12,7,245,1063367,Washington Heights South,"(40.838043, -73.94269)"
BK,3,1152,78,3011520078,269,269,PROSPECT PLACE,2020000000000,M&M PARK SLOPE REALTY LLC,02/23/2021,6400000,0.05762,0.0638,2021Q1,11238,40.677389,-73.967506,8,35,205,3028527,Prospect Heights,"(40.677389, -73.967506)"
BK,3,5065,30,3050650030,140,140,CLARKSON AVENUE,2020000000000,140 CLARKSON LLC,06/13/2018,14400000,0.02087,0.03671,2018Q2,11226,40.655119,-73.955004,17,40,822,3116228,Prospect Lefferts Gardens-Wingate,"(40.655119, -73.955004)"
BX,2,3302,42,2033020042,246,246,EAST 199 STREET,2020000000000,"MAC BRONX PORTFOLIO I, LLC",11/14/2018,8250000,0.02658,0.03443,2018Q4,10458,40.870409,-73.887396,7,15,40702,2017092,Bedford Park-Fordham North,"(40.870409, -73.887396)"
BX,2,3090,1,2030900001,2400,2400,CAMBRELENG AVENUE,2020000000000,POINT 2400 HOLDINGS LLC,02/28/2019,3900000,0.03653,0.03667,2019Q1,10458,40.854627,-73.885301,6,15,389,2012534,Belmont,"(40.854627, -73.885301)"
QN,4,10475,350,4104750350,201-11,201-11,JAMAICA AVENUE,2020000000000,BR JAMAICA PARTNERS LLC,06/26/2018,10208334,0.02805,0.03129,2018Q2,11423,40.713505,-73.758005,12,23,484,4222673,Hollis,"(40.713505, -73.758005)"
BK,3,1206,28,3012060028,1232,1234,PACIFIC STREET,2020000000000,PACIFIC 1234 LLC,08/31/2020,5585336,0.05644,0.06425,2020Q3,11216,40.677712,-73.950857,8,36,315,3029995,Crown Heights North,"(40.677712, -73.950857)"
BK,3,5194,1,3051940001,2802,2812,CLARENDON ROAD,2020000000000,2802 CLARENDON PARTNERS LLC,05/15/2019,6487500,0.03111,0.03325,2019Q2,11226,40.643133,-73.950443,17,45,828,3119966,Erasmus,"(40.643133, -73.950443)"
BK,3,2449,16,3024490016,331,337,KEAP STREET,2020000000000,"WEST 8TH STREET ASSOCIATES, LLC",02/15/2019,15500000,0.01228,0.03386,2019Q1,11211,40.708763,-73.954816,1,34,527,3063481,North Side-South Side,"(40.708763, -73.954816)"
MN,1,1287,8,1012870008,5,5,EAST 51 STREET,2020000000000,5 EAST 51ST ST DEVELOPMENT COMPANY LLC,02/15/2019,44000000,0.00776,0.03299,2019Q1,10022,40.758998,-73.976324,5,4,102,1035467,Midtown-Midtown South,"(40.758998, -73.976324)"
BK,3,5065,80,3050650080,177,177,LENOX ROAD,2020000000000,M&M LENOX REALTY LLC,01/15/2020,2500000,0.04869,0.05115,2020Q1,11226,40.653925,-73.953855,17,40,822,3116248,Prospect Lefferts Gardens-Wingate,"(40.653925, -73.953855)"
MN,1,2077,38,1020770038,510,512,WEST 146 STREET,2020000000000,"510-512 WEST 146TH OWNER, LLC",12/10/2018,5300000,0.02309,0.03253,2018Q4,10031,40.826172,-73.947766,9,7,229,1061948,Hamilton Heights,"(40.826172, -73.947766)"
BX,2,3058,42,2030580042,495,495,EAST 188 STREET,2020000000000,EAST 188 REALTY 495 LLC,07/26/2018,6416395,0.02033,0.03426,2018Q3,10458,40.858148,-73.890089,6,15,387,2011777,Belmont,"(40.858148, -73.890089)"
BX,2,3292,19,2032920019,2968,2968,PERRY AVENUE,2020000000000,2968 PERRY AVENUE ASSOCIATES LLC,07/22/2020,4950000,0.04333,0.046565,2020Q3,10458,40.870123,-73.884005,7,11,415,2016735,Bedford Park-Fordham North,"(40.870123, -73.884005)"
BX,2,2463,46,2024630046,1197,1197,GRAND CONCOURSE,2020000000000,QC CONCOURSE LLC,10/04/2018,12575000,0.02853,0.03443,2018Q4,10452,40.834224,-73.918001,4,16,197,2002843,West Concourse,"(40.834224, -73.918001)"
MN,1,1369,45,1013690045,400,400,EAST 58 STREET,2020000000000,"400 EAST 58TH STREET, LLC",09/09/2020,62000000,0.05607,0.06063,2020Q3,10022,40.758832,-73.962102,6,5,10601,1040555,Turtle Bay-East Midtown,"(40.758832, -73.962102)"
MN,1,454,59,1004540059,323,325,EAST 12 STREET,2020000000000,EVP 325 EAST 12TH ST LLC,04/23/2021,19475951,0.02831,0.0556,2021Q2,10003,40.730701,-73.985142,3,2,40,1006505,East Village,"(40.730701, -73.985142)"
BK,3,5417,53,3054170053,287,287,WEBSTER AVENUE,2020000000000,287 WEBSTER REALTY LLC,10/11/2018,4380000,0.0309,0.03398,2018Q4,11230,40.633009,-73.970475,14,40,482,3127745,Flatbush,"(40.633009, -73.970475)"
MN,1,2132,21,1021320021,247,251,AUDUBON AVENUE,2020000000000,STF 247 AUDUBON AVENUE HOLDING LLC,06/25/2018,13650000,0.03186,0.03345,2018Q2,10033,40.846473,-73.933976,12,10,261,1063183,Washington Heights South,"(40.846473, -73.933976)"
BX,2,2805,45,2028050045,124,124,EAST 177 STREET,2020000000000,V & S 177 LLC,03/26/2021,6350000,0.04553,0.04804,2021Q1,10453,40.849556,-73.907482,5,14,23301,2007627,Mount Hope,"(40.849556, -73.907482)"
BK,3,2298,29,3022980029,169,169,NORTH 10 STREET,2020000000000,MCCARREN MANAGEMENT LLC,04/17/2020,15750000,0.0554,0.056205,2020Q2,11211,40.719149,-73.955372,1,33,517,3398411,North Side-South Side,"(40.719149, -73.955372)"
MN,1,310,3,1003100003,38,38,LUDLOW STREET,2020000000000,PARK 80 HOLDING LLC,05/09/2018,7100000,0.02758,0.03345,2018Q2,10002,40.71605,-73.990415,3,1,16,1004021,Chinatown,"(40.71605, -73.990415)"
BX,2,2844,105,2028440105,1459,1459,WYTHE PLACE,2020000000000,1459 WYTHE A LLC*1459 WYTHE B LLC,07/10/2018,14000000,0.02818,0.03426,2018Q3,10452,40.840561,-73.914173,4,14,223,2008120,West Concourse,"(40.840561, -73.914173)"
MN,1,1821,49,1018210049,120,120,WEST 112 STREET,2020000000000,"120 WEST 112TH OWNER, LLC",12/10/2018,8200000,0.02827,0.03253,2018Q4,10026,40.800096,-73.953082,10,9,216,1054962,Central Harlem South,"(40.800096, -73.953082)"
QN,4,1576,1,4015760001,43-05,43-05,FORLEY STREET,2020000000000,FORLEY CL REALTY LLC,04/13/2018,4900000,0.02625,0.03129,2018Q2,11373,40.744447,-73.873524,4,25,463,4039370,Elmhurst,"(40.744447, -73.873524)"
MN,1,2175,100,1021750100,20,20,SHERMAN AVENUE,2020000000000,20 SHERMAN AVE. LLC,02/12/2020,7850000,0.04193,0.05603,2020Q1,10040,40.862669,-73.928479,12,10,287,1064239,Washington Heights North,"(40.862669, -73.928479)"
BX,2,2456,37,2024560037,1060,1060,SHERIDAN AVENUE,2020000000000,1048-1064 SHERIDAN INVESTORS LLC,06/15/2018,5220000,0.0365,0.03665,2018Q2,10456,40.830777,-73.918674,4,16,18102,2002734,East Concourse-Concourse Village,"(40.830777, -73.918674)"
MN,1,408,11,1004080011,249,251,BROOME STREET,2020000000000,"M & M BROOME STREET, LLC",06/11/2019,22500000,0.01684,0.0351,2019Q2,10002,40.718013,-73.989896,3,1,18,1005275,Chinatown,"(40.718013, -73.989896)"
MN,1,1901,23,1019010023,117,117,WEST 116 STREET,2020000000000,"117 WEST 116TH OWNER, LLC",12/10/2018,6900000,0.03245,0.03253,2018Q4,10026,40.802357,-73.950451,10,9,218,1057404,Central Harlem South,"(40.802357, -73.950451)"
MN,1,274,13,1002740013,73,73,MONROE STREET,2020000000000,73 SHANTHI LLC,04/14/2020,7875000,0.03199,0.06158,2020Q2,10002,40.711744,-73.992678,3,1,8,1003268,Chinatown,"(40.711744, -73.992678)"
BK,3,1219,56,3012190056,665,665,ST MARKS AVENUE,2020000000000,"OR 665 ST. MARKS, LLC",10/06/2020,4330000,0.05462,0.0624,2020Q4,11216,40.675272,-73.9511,8,36,315,3030680,Crown Heights North,"(40.675272, -73.9511)"
BK,3,1777,52,3017770052,879,881,DEKALB AVENUE,2020000000000,879 DEKALB OWNER LLC,12/06/2018,6900000,0.03386,0.03398,2018Q4,11221,40.692543,-73.941257,3,36,281,3049581,Stuyvesant Heights,"(40.692543, -73.941257)"
BK,3,5646,6,3056460006,5001,5009,10 AVENUE,2020000000000,5001 10TH LLC,11/29/2018,8623000,0.02911,0.03398,2018Q4,11219,40.638335,-73.999416,12,44,114,3137932,Borough Park,"(40.638335, -73.999416)"
BX,2,4441,46,2044410046,2561,2561,BRONXWOOD AVENUE,2020000000000,2561 REALTY LLC,04/01/2019,2700000,0.0269,0.03691,2019Q2,10469,40.863994,-73.861626,11,13,328,2051555,Bronxdale,"(40.863994, -73.861626)"
QN,4,628,12,4006280012,28-15,28-15,34 STREET,2020000000000,66/68 N. 6 REALTY CORP.,01/22/2019,25000000,0.02038,0.03234,2019Q1,11103,40.767101,-73.917889,1,22,6501,4009162,Astoria,"(40.767101, -73.917889)"
BX,2,5776,614,2057760614,226,230,WEST 242 STREET,2020000000000,226 W 242 LLC,02/13/2020,9690000,0.03783,0.04097,2020Q1,10471,40.889592,-73.89944,8,11,285,2084020,Spuyten Duyvil-Kingsbridge,"(40.889592, -73.89944)"
BK,3,1473,51,3014730051,1671,1671,LINCOLN PLACE,2020000000000,1671 LINCOLN PLACE NY LLC,06/27/2018,3900000,0.03447,0.03671,2018Q2,11233,40.669223,-73.921408,16,41,361,3039507,Ocean Hill,"(40.669223, -73.921408)"
BX,2,3248,131,2032480131,2715,2715,CLAFLIN AVENUE,2020000000000,"CLAFLIN HEIGHTS ASSOCIATES, LLC",08/16/2019,3680000,0.02493,0.03926,2019Q3,10468,40.869658,-73.901061,8,14,26701,2015285,Van Cortlandt Village,"(40.869658, -73.901061)"
BX,2,3308,12,2033080012,226,226,EAST 203 STREET,2020000000000,226 E 203 LLC*226 E 203 II LLC,09/05/2018,7250000,0.03116,0.03426,2018Q3,10458,40.873714,-73.885594,7,11,413,2017237,Bedford Park-Fordham North,"(40.873714, -73.885594)"
MN,1,2136,60,1021360060,638,644,WEST 160 STREET,2020000000000,"638 WEST 160TH OWNER, LLC",12/10/2018,10200000,0.02222,0.03253,2018Q4,10032,40.836672,-73.945304,12,7,247,1063319,Washington Heights South,"(40.836672, -73.945304)"
MN,1,1064,56,1010640056,448,448,WEST 55 STREET,2020000000000,"448 WEST 55TH STREET APARTMENT, LLC",06/25/2018,9900000,0.02358,0.03345,2018Q2,10019,40.76721,-73.988087,4,3,139,1026804,Clinton,"(40.76721, -73.988087)"
BK,3,6511,1,3065110001,800,800,AVENUE H,2020000000000,800 MIDWOOD LLC,07/18/2019,18000000,0.0313,0.032885,2019Q3,11230,40.62924,-73.96879,14,45,456,3170520,Midwood,"(40.62924, -73.96879)"
BK,3,6773,12,3067730012,2626,2626,KINGS HIGHWAY,2020000000000,KINGS 2626 HOLDINGS LLC,08/29/2018,15000000,0.02806,0.03538,2018Q3,11229,40.613983,-73.947756,15,48,642,3182257,Madison,"(40.613983, -73.947756)"
MN,1,2137,91,1021370091,86,86,FT WASHINGTON AVENUE,2020000000000,86 FT WASHINGTON LLC,10/30/2018,20140792,0.02459,0.03253,2018Q4,10032,40.838148,-73.943857,12,7,245,1063365,Washington Heights South,"(40.838148, -73.943857)"
MN,1,448,17,1004480017,66,66,EAST 7 STREET,2020000000000,EVP 66 EAST 7TH ST LLC,04/23/2021,10055518,0.0255,0.0556,2021Q2,10003,40.727504,-73.987019,3,2,38,1006274,East Village,"(40.727504, -73.987019)"
BX,2,2726,66,2027260066,1039,1039,SIMPSON STREET,2020000000000,1027 WESTCHESTER AVENUE LLC,08/08/2018,8150000,0.03005,0.03426,2018Q3,10459,40.824536,-73.892959,2,17,12701,2005798,Hunts Point,"(40.824536, -73.892959)"
BK,3,1833,48,3018330048,227,229,HANCOCK STREET,2020000000000,HANCOCK 21 PP HOLDINGS LLC,11/28/2018,6100000,0.0235,0.03398,2018Q4,11216,40.682854,-73.947334,3,36,249,3052307,Bedford,"(40.682854, -73.947334)"
BX,2,3273,321,2032730321,558,558,EAST 191 STREET,2020000000000,558 E191 BH LLC,09/01/2020,5500000,0.04088,0.046565,2020Q3,10458,40.85961,-73.885781,6,15,397,2016284,Belmont,"(40.85961, -73.885781)"
QN,4,9020,5,4090200005,86-08,86-08,ATLANTIC AVENUE,2020000000000,8608 10 LLC,05/20/2019,2400000,0.03939,0.03942,2019Q2,11416,40.686248,-73.855505,9,32,34,4451972,Woodhaven,"(40.686248, -73.855505)"
MN,1,2142,78,1021420078,636,636,WEST 172 STREET,2020000000000,636 WEST 172 WH REALTY LLC,01/21/2021,5000000,0.04628,0.05881,2021Q1,10032,40.844165,-73.939573,12,10,253,1063488,Washington Heights South,"(40.844165, -73.939573)"
BK,3,7810,19,3078100019,3801,3801,AVENUE L,2020000000000,3801 AVE L. REALTY LLC,04/02/2019,6075000,0.02508,0.03325,2019Q2,11210,40.622855,-73.938235,18,45,738,3217001,Flatlands,"(40.622855, -73.938235)"
QN,4,675,1,4006750001,34-47,34-47,42 STREET,2020000000000,GG 42 LLC,12/21/2018,2800000,0.03203,0.03303,2018Q4,11101,40.755185,-73.91986,1,26,159,4010955,Astoria,"(40.755185, -73.91986)"
MN,1,1831,48,1018310048,230,230,WEST 116 STREET,2020000000000,"230 WEST 116TH OWNER, LLC",12/10/2018,4100000,0.03235,0.03253,2018Q4,10026,40.803799,-73.953921,10,9,218,1055243,Central Harlem South,"(40.803799, -73.953921)"
BK,3,4968,25,3049680025,3405,3405,NEWKIRK AVENUE,2020000000000,NEWKIRK 3405 LLC,02/13/2020,4825000,0.04755,0.05115,2020Q1,11203,40.640246,-73.944384,17,45,830,3112396,East Flatbush-Farragut,"(40.640246, -73.944384)"
QN,4,324,1,4003240001,3-Sep,3-Sep,35 AVENUE,2020000000000,MY ONE JERUSALEM REALTY CORP,06/20/2018,4750000,0.02566,0.03129,2018Q2,,,,,,,,,
BK,3,1664,57,3016640057,401,401,MACON STREET,2020000000000,401 MACON LIVING LLC,11/07/2019,4100000,0.04005,0.04544,2019Q4,11233,40.682676,-73.935836,3,36,275,3046384,Stuyvesant Heights,"(40.682676, -73.935836)"
BK,3,6767,74,3067670074,2031,2031,OCEAN AVENUE,2020000000000,MIDWOOD APARTMENTS LLC,01/10/2019,5200000,0.02701,0.03386,2019Q1,11230,40.612377,-73.953858,14,48,546,3182099,Midwood,"(40.612377, -73.953858)"
MN,1,2144,29,1021440029,81,81,WADSWORTH AVENUE,2020000000000,"611 W 177TH, LLC",04/01/2019,13135000,0.03439,0.0351,2019Q2,10033,40.847339,-73.93678,12,10,263,1063546,Washington Heights South,"(40.847339, -73.93678)"
BK,3,1096,35,3010960035,558,558,11 STREET,2020000000000,M&M PARK SLOPE REALTY LLC,02/23/2021,5700000,0.05533,0.0638,2021Q1,11215,40.664821,-73.980799,6,39,151,3026288,Park Slope-Gowanus,"(40.664821, -73.980799)"
BX,2,4994,41,2049940041,4206,4206,CARPENTER AVENUE,2020000000000,"LAL-ROUGHLOCK CARPENTER, LLC",11/23/2020,5050000,0.04475,0.04708,2020Q4,10466,40.894604,-73.86009,12,11,420,2068051,Williamsbridge-Olinville,"(40.894604, -73.86009)"
BK,3,5328,23,3053280023,134,146,OCEAN PARKWAY,2020000000000,S&G OCEAN LLC,08/28/2018,18300000,0.03145,0.03538,2018Q3,11218,40.64666,-73.975031,12,39,500,,Windsor Terrace,"(40.64666, -73.975031)"
BX,2,3723,48,2037230048,1090,1098,CROES AVENUE,2020000000000,LA CROES EQUITY LLC,06/24/2021,5000000,0.04512,0.04835,2021Q2,10472,40.82709,-73.870086,9,18,44,2023605,Soundview-Bruckner,"(40.82709, -73.870086)"
BX,2,4158,34,2041580034,1649,1649,EDISON AVENUE,2020000000000,ALDOVI REALTY LLC,09/13/2018,4550000,0.02981,0.03426,2018Q3,10461,40.844438,-73.832825,10,13,26602,2045879,Pelham Bay-Country Club-City Island,"(40.844438, -73.832825)"
BX,2,3078,26,2030780026,2503,2503,HUGHES AVENUE,2020000000000,NAMDAR HUGHES LLC,06/06/2019,3600000,0.02902,0.03691,2019Q2,10458,40.857772,-73.884714,6,15,389,2012268,Belmont,"(40.857772, -73.884714)"
BX,2,3766,51,2037660051,1261,1261,LELAND AVENUE,2020000000000,YYS PROPERTY LLC,06/23/2020,1400000,0.03987,0.0451,2020Q2,10472,40.831685,-73.863453,9,18,70,2024831,Soundview-Bruckner,"(40.831685, -73.863453)"
BK,3,1223,69,3012230069,939,939,ST MARKS AVENUE,2020000000000,939 SM LLC,05/15/2018,3379310,0.02748,0.03671,2018Q2,11213,40.674688,-73.940376,8,36,311,3030848,Crown Heights North,"(40.674688, -73.940376)"
MN,1,2072,1,1020720001,3440,3448,BROADWAY,2020000000000,3440 BROADWAY BCR LLC,09/24/2018,18450000,0.03158,0.03329,2018Q3,10031,40.823572,-73.952523,9,7,225,1061758,Hamilton Heights,"(40.823572, -73.952523)"
MN,1,1624,21,1016240021,155,159,EAST 96 STREET,2020000000000,GOULD EAST 96TH STREET LLC,05/31/2018,25450000,0.01877,0.03345,2018Q2,10128,40.785688,-73.950481,11,5,15802,1051704,East Harlem South,"(40.785688, -73.950481)"
BK,3,1929,51,3019290051,211,211,LAFAYETTE AVENUE,2020000000000,"BOKONOS 211, LLC",02/26/2021,2162500,0.05296,0.0638,2021Q1,11238,40.687893,-73.968637,2,35,197,3055310,Clinton Hill,"(40.687893, -73.968637)"
BK,3,1314,50,3013140050,215,215,STERLING STREET,2020000000000,"215 STERLING, LLC",12/15/2020,6100000,0.05337,0.0624,2020Q4,11225,40.662919,-73.954332,9,40,327,3034764,Prospect Lefferts Gardens-Wingate,"(40.662919, -73.954332)"
QN,4,5331,24,4053310024,41-04,41-08,159 STREET,2020000000000,RENATO REALTY LLC,02/19/2019,7400000,0.02444,0.03234,2019Q1,11358,40.76174,-73.806645,7,20,1171,4443525,Murray Hill,"(40.76174, -73.806645)"
MN,1,2177,130,1021770130,815,815,WEST 180 STREET,2020000000000,815 WEST 180TH GROUP LLC,02/15/2019,9040000,0.02836,0.03299,2019Q1,10033,40.850222,-73.939777,12,10,265,1064306,Washington Heights South,"(40.850222, -73.939777)"
BX,2,3213,12,2032130012,2430,2430,UNIVERSITY AVENUE,2020000000000,"2430 U HEIGHTS ASSOCIATES, LLC",01/22/2019,2750000,0.03523,0.03667,2019Q1,10468,40.863554,-73.904418,7,14,263,2014628,Kingsbridge Heights,"(40.863554, -73.904418)"
BK,3,4678,26,3046780026,290,290,EAST 53 STREET,2020000000000,STF 290 EAST 53RD STREET HOLDING LLC,06/21/2018,4825000,0.03047,0.03671,2018Q2,11203,40.652879,-73.927587,17,41,868,3102215,Rugby-Remsen Village,"(40.652879, -73.927587)"
BX,2,2877,431,2028770431,1730,1730,POPHAM AVENUE,2020000000000,1730 POPHAM LLC,06/09/2021,5000000,0.04721,0.04835,2021Q2,10453,40.85052,-73.919734,5,14,20502,2008928,University Heights-Morris Heights,"(40.85052, -73.919734)"
QN,4,16232,45,4162320045,122-20,122-20,OCEAN PROMENADE,2020000000000,"122-20 OCEAN PROMENADE OWNER, LLC",12/20/2019,14500000,0.03842,0.04142,2019Q4,11694,40.575812,-73.841172,14,32,93402,4304979,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,"(40.575812, -73.841172)"
BK,3,5736,65,3057360065,969,969,64 STREET,2020000000000,"969 GROUP REALTY, LLC",04/30/2018,4000000,0.02265,0.03671,2018Q2,11219,40.630957,-74.008117,10,38,212,3141715,Dyker Heights,"(40.630957, -74.008117)"
SI,5,574,58,5005740058,45,45,AVON PLACE,2020000000000,45 AVON HOLDINGS LLC,04/21/2021,2800000,0.04435,0.07575,2021Q2,10301,40.634907,-74.082788,1,49,17,5014724,Stapleton-Rosebank,"(40.634907, -74.082788)"
BK,3,5375,72,3053750072,377,377,OCEAN PARKWAY,2020000000000,"IMMACULATE REALTY, LLC",04/26/2018,10650000,0.02326,0.03671,2018Q2,11218,40.639743,-73.973408,12,39,490,3126223,Kensington-Ocean Parkway,"(40.639743, -73.973408)"
BX,2,3819,61,2038190061,2253,2253,HAVILAND AVENUE,2020000000000,2253 HAVILAND HOLDINGS LLC,04/01/2019,2450000,0.03557,0.03691,2019Q2,10462,40.83072,-73.849034,9,18,92,2026766,Westchester-Unionport,"(40.83072, -73.849034)"
MN,1,1201,58,1012010058,66,66,WEST 88 STREET,2020000000000,66 W 88 LLC,06/17/2021,17000000,0.0459,0.0556,2021Q2,10024,40.787325,-73.970139,7,6,173,1031485,Upper West Side,"(40.787325, -73.970139)"
QN,4,15663,9,4156630009,22-88,22-88,MOTT AVENUE,2020000000000,HF ROCKAWAY LLC,12/14/2020,12035000,0.04233,0.05454,2020Q4,11691,40.605953,-73.758355,14,31,103201,4299581,Far Rockaway-Bayswater,"(40.605953, -73.758355)"
MN,1,1436,35,1014360035,344,344,EAST 62 STREET,2020000000000,344 EAST 62ND LLC,02/19/2019,11833333,0.02836,0.03299,2019Q1,10065,40.761884,-73.961566,8,5,110,1044241,Lenox Hill-Roosevelt Island,"(40.761884, -73.961566)"
