borough,boro,block,lot,bbl,hnum_lo,hnum_hi,str_name,crfn,grantee,deed_date,price,cap_rate,borough_cap_rate,yearqtr,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA,Location1
MN,1,2071,15,1020710015,51,51,HAMILTON PLACE,2020000000000,51 HAMILTON LLC,05/14/2018,9200000,0.02972,0.03345,2018Q2,10031,40.822342,-73.951805,9,7,225,1061730,Hamilton Heights,"(40.822342, -73.951805)"
MN,1,2122,48,1021220048,3880,3880,BROADWAY,2020000000000,3880 BROADWAY ASSOCIATES LLC,04/17/2019,19700000,0.02385,0.0351,2019Q2,10032,40.837269,-73.942521,12,7,245,1062922,Washington Heights South,"(40.837269, -73.942521)"
BX,2,3923,39,2039230039,1875,1875,ARCHER STREET,2020000000000,M & S ARCHER REALTY LLC,03/26/2021,5600000,0.03365,0.04804,2021Q1,10460,40.837845,-73.863853,9,18,21601,2028682,West Farms-Bronx River,"(40.837845, -73.863853)"
BK,3,5637,32,3056370032,864,864,49 STREET,2020000000000,864 49TH LLC,11/29/2018,17991000,0.0248,0.03398,2018Q4,11220,40.640863,-74.001794,12,38,108,3137539,Sunset Park East,"(40.640863, -74.001794)"
BX,2,2820,9,2028200009,1534,1534,SELWYN AVENUE,2020000000000,QC SELWYN LLC,10/04/2018,15250000,0.02672,0.03443,2018Q4,10457,40.841242,-73.910388,4,16,225,2007823,East Concourse-Concourse Village,"(40.841242, -73.910388)"
BK,3,5851,40,3058510040,484,484,67 STREET,2020000000000,67TH STREET REALTY PROPERTY LLC,06/09/2020,5485000,0.05244,0.056205,2020Q2,11220,40.635734,-74.020451,10,43,126,3144511,Bay Ridge,"(40.635734, -74.020451)"
BK,3,1815,53,3018150053,385,387,MONROE STREET,2020000000000,385 MONROE STREET LLC,08/26/2020,2700000,0.03721,0.06425,2020Q3,11221,40.686409,-73.942464,3,36,265,3051234,Bedford,"(40.686409, -73.942464)"
MN,1,276,34,1002760034,110,110,MADISON STREET,2020000000000,110 MADISON STREET CC LLC,12/18/2018,8500000,0.01852,0.03253,2018Q4,10002,40.71223,-73.995138,3,1,8,1003311,Chinatown,"(40.71223, -73.995138)"
MN,1,2006,42,1020060042,112,118,WEST 138 STREET,2020000000000,"OAK TREE AVANATH INVINCIBLE COURT, LLC",12/14/2018,19250000,0.0226,0.03253,2018Q4,10030,40.816402,-73.940371,10,9,228,1060010,Central Harlem North-Polo Grounds,"(40.816402, -73.940371)"
MN,1,2177,218,1021770218,1314,1322,RIVERSIDE DRIVE,2020000000000,1312-1322 RIVERSIDE DRIVE LLC,03/11/2020,10150000,0.05291,0.05603,2020Q1,10033,40.850485,-73.942806,12,10,265,1064325,Washington Heights South,"(40.850485, -73.942806)"
MN,1,2139,517,1021390517,4,4,SOUTH PINEHURST AVE,2020000000000,4-S PINEHURST AVENUE LLC,06/19/2018,19550000,0.03091,0.03345,2018Q2,10033,40.84775,-73.940557,12,10,255,1063448,Washington Heights South,"(40.84775, -73.940557)"
BX,2,3072,11,2030720011,612,612,CRESCENT AVENUE,2020000000000,612 CRESCENT REALTY LLC,02/12/2021,3500000,0.04635,0.04804,2021Q1,10458,40.853593,-73.888256,6,15,391,2012107,Belmont,"(40.853593, -73.888256)"
MN,1,551,16,1005510016,27,28,WASHINGTON SQUARE N,2020000000000,NEW YORK UNIVERSITY,06/21/2018,45000000,0.01841,0.03345,2018Q2,10011,40.732102,-73.998362,2,1,63,1008855,West Village,"(40.732102, -73.998362)"
BK,3,6759,26,3067590026,1550,1550,EAST 13 STREET,2020000000000,M&M MIDWOOD LLC,06/23/2021,10200000,0.05468,0.062835,2021Q2,11230,40.611495,-73.960695,14,48,542,3181717,Midwood,"(40.611495, -73.960695)"
MN,1,1236,33,1012360033,588,588,AMSTERDAM AVENUE,2020000000000,GPG 588 LLC,08/14/2018,7200000,0.03123,0.03329,2018Q3,10024,40.789269,-73.973869,7,6,175,1033296,Upper West Side,"(40.789269, -73.973869)"
BK,3,5081,1,3050810001,441,441,CATON AVENUE,2020000000000,M & M OCEAN REALTY LLC,06/28/2019,21417000,0.02717,0.03325,2019Q2,11218,40.647679,-73.976861,7,39,500,,Windsor Terrace,"(40.647679, -73.976861)"
QN,4,10476,7,4104760007,202-05,202-05,JAMAICA AVENUE,2020000000000,BR JAMAICA PARTNERS LLC,06/26/2018,9041666,0.01866,0.03129,2018Q2,11423,40.713505,-73.757002,12,23,484,4222698,Hollis,"(40.713505, -73.757002)"
BK,3,798,17,3007980017,330,330,51 STREET,2020000000000,BHAWAN 330 REALTY LLC,03/26/2019,3200000,0.02444,0.03386,2019Q1,11220,40.646624,-74.014357,7,38,78,3013493,Sunset Park West,"(40.646624, -74.014357)"
QN,4,5385,3,4053850003,42-45,42-45,155 STREET,2020000000000,FULLER STREET REALTY LLC,03/17/2021,3175000,0.03158,0.04961,2021Q1,11355,40.760593,-73.810539,7,20,1187,4121510,East Flushing,"(40.760593, -73.810539)"
QN,4,674,18,4006740018,41-16,41-16,34 AVENUE,2020000000000,149 GREEN STREET LLC,02/11/2020,3310000,0.02725,0.04586,2020Q1,11101,40.756195,-73.919855,1,26,159,4010928,Astoria,"(40.756195, -73.919855)"
MN,1,373,19,1003730019,332,334,EAST 4 STREET,2020000000000,FRONTIER FOURTH DEVELOPMENT LP,01/09/2019,14000000,0.02202,0.03299,2019Q1,10009,40.721747,-73.978921,3,2,2601,1004387,Lower East Side,"(40.721747, -73.978921)"
MN,1,353,60,1003530060,137,137,RIVINGTON STREET,2020000000000,137 RIVINGTON STREET LLC,05/29/2019,9250000,0.01335,0.0351,2019Q2,10002,40.71947,-73.986374,3,1,1402,1004304,Lower East Side,"(40.71947, -73.986374)"
BK,3,5251,52,3052510052,650,650,EAST 29 STREET,2020000000000,MOON 650 E29 LLC,06/15/2021,2300000,0.05584,0.062835,2021Q2,11210,40.635052,-73.948889,14,45,786,3121696,Flatbush,"(40.635052, -73.948889)"
MN,1,461,22,1004610022,228,228,EAST 6 STREET,2020000000000,EVP 228 EAST 6TH ST LLC,04/23/2021,9371919,0.02672,0.0556,2021Q2,10003,40.727773,-73.98945,3,2,38,1006620,East Village,"(40.727773, -73.98945)"
MN,1,1041,64,1010410064,750,750,9 AVENUE,2020000000000,750 NINTH AVENUE LLC,07/31/2020,6000000,0.05189,0.06063,2020Q3,10019,40.76377,-73.98873,4,3,133,1025190,Clinton,"(40.76377, -73.98873)"
BK,3,1617,57,3016170057,963,963,GREENE AVENUE,2020000000000,957 GREENE AVE LLC,07/09/2018,15200000,0.02616,0.03538,2018Q3,11221,40.690975,-73.92884,3,36,387,3043904,Stuyvesant Heights,"(40.690975, -73.92884)"
MN,1,1646,15,1016460015,223,223,EAST 96 STREET,2020000000000,96TH STREET LOFTS LLC,11/08/2019,7500000,0.01974,0.04741,2019Q4,10128,40.784754,-73.948272,11,5,15602,1052369,East Harlem South,"(40.784754, -73.948272)"
BX,2,2666,22,2026660022,800,800,EAST 160 STREET,2020000000000,800 EAST 160TH STREET LLC,10/28/2020,5900000,0.03448,0.04708,2020Q4,10456,40.820099,-73.903321,1,17,77,2004791,Melrose South-Mott Haven North,"(40.820099, -73.903321)"
BX,2,3301,63,2033010063,2833,2835,BRIGGS AVENUE,2020000000000,2833 BRIGGS AVENUE LLC,10/31/2018,4458000,0.0299,0.03443,2018Q4,10458,40.868852,-73.889348,7,15,40501,,Bedford Park-Fordham North,"(40.868852, -73.889348)"
BK,3,5613,44,3056130044,983,983,46 STREET,2020000000000,983 46TH LLC,11/29/2018,4791000,0.02247,0.03398,2018Q4,11219,40.641055,-73.99755,12,38,112,3136585,Sunset Park East,"(40.641055, -73.99755)"
MN,1,1820,55,1018200055,146,146,WEST 111 STREET,2020000000000,"146 WEST 111TH OWNER, LLC",12/10/2018,5400000,0.02607,0.03253,2018Q4,10026,40.799473,-73.953548,10,9,216,1054936,Central Harlem South,"(40.799473, -73.953548)"
BX,2,3031,60,2030310060,4589,4589,PARK AVENUE,2020000000000,PARK PROPERTIES 4585-9 LLC,07/26/2018,4732800,0.02598,0.03426,2018Q3,10458,40.857166,-73.893647,6,15,38302,2011210,Fordham South,"(40.857166, -73.893647)"
QN,4,2289,20,4022890020,48-11,48-11,45 STREET,2020000000000,4811 45TH STREET LLC*ASHOUR ASSETS LLC,04/26/2018,6300000,0.01776,0.03129,2018Q2,11377,40.738997,-73.920467,2,26,18501,4053015,Hunters Point-Sunnyside-West Maspeth,"(40.738997, -73.920467)"
BX,2,3336,19,2033360019,136,136,EAST 208 STREET,2020000000000,829 BURKE AVE. CORP.,08/05/2020,4850000,0.0384,0.046565,2020Q3,10467,40.87795,-73.880249,7,11,419,2018043,Norwood,"(40.87795, -73.880249)"
MN,1,1922,6,1019220006,251,253,WEST 116 STREET,2020000000000,"247-253 WEST 116TH OWNER, LLC",12/10/2018,10300000,0.02345,0.03253,2018Q4,10026,40.80425,-73.954939,10,9,218,1058367,Central Harlem South,"(40.80425, -73.954939)"
BK,3,808,25,3008080025,548,548,52 STREET,2020000000000,AADVA REALTY LLC*K S TURNPIKE LLC,09/26/2018,4000000,0.02163,0.03538,2018Q3,11220,40.643325,-74.010407,7,38,100,3013956,Sunset Park East,"(40.643325, -74.010407)"
BX,2,3354,1,2033540001,365,365,EAST 205 STREET,2020000000000,365 EAST 205 LLC,05/06/2019,3825000,0.03608,0.03691,2019Q2,10467,40.873257,-73.875546,7,11,42901,2018552,Norwood,"(40.873257, -73.875546)"
BK,3,6801,56,3068010056,1775,1775,EAST 18 STREET,2020000000000,1775 EAST 18TH STREET LLC,08/28/2018,27700000,0.02761,0.03538,2018Q3,11229,40.606932,-73.955015,15,48,552,3183160,Madison,"(40.606932, -73.955015)"
MN,1,2071,61,1020710061,3430,3438,BROADWAY,2020000000000,3430 BWAY OWNER LLC,06/26/2018,26200000,0.01767,0.03345,2018Q2,10031,40.823168,-73.95282,9,7,225,1061751,Hamilton Heights,"(40.823168, -73.95282)"
MN,1,2142,81,1021420081,642,642,WEST 172 STREET,2020000000000,642 W 172 WH REALTY LLC,01/21/2021,4400000,0.0556,0.05881,2021Q1,10032,40.844203,-73.939667,12,10,253,1063489,Washington Heights South,"(40.844203, -73.939667)"
QN,4,10361,50,4103610050,102-04,102-04,184 STREET,2020000000000,Q184 LLC,05/23/2019,4459459,0.03914,0.03942,2019Q2,11423,40.706979,-73.773393,12,27,404,4220679,St. Albans,"(40.706979, -73.773393)"
MN,1,1872,61,1018720061,832,838,WEST END AVENUE,2020000000000,838 WEST END AVENUE MANHATTAN LLC,07/31/2018,64500000,0.02274,0.03329,2018Q3,10025,40.798387,-73.970911,7,6,187,1056493,Upper West Side,"(40.798387, -73.970911)"
MN,1,2144,45,1021440045,1341,1349,ST NICHOLAS AVENUE,2020000000000,1341 REALTY GROUP LLC,05/30/2019,15210000,0.02128,0.0351,2019Q2,10033,40.847022,-73.935421,12,10,263,1063551,Washington Heights South,"(40.847022, -73.935421)"
QN,4,9523,51,4095230051,104-35,104-35,102 STREET,2020000000000,104-35 102ND STREET LLC,05/05/2021,6100000,0.04137,0.048,2021Q2,11417,40.681169,-73.838505,10,32,94,4202006,South Ozone Park,"(40.681169, -73.838505)"
BK,3,6621,1,3066210001,106,106,AVENUE P,2020000000000,106 REALTY HOLDINGS LLC,03/01/2021,8150000,0.06161,0.0638,2021Q1,11204,40.607568,-73.984262,11,44,428,3175334,Bensonhurst East,"(40.607568, -73.984262)"
BK,3,6512,1,3065120001,900,900,AVENUE H,2020000000000,900 ASSETS LLC,01/10/2019,17767559,0.0291,0.03386,2019Q1,11230,40.629342,-73.967861,14,45,456,3170547,Midwood,"(40.629342, -73.967861)"
BX,2,3239,77,2032390077,2709,2709,HEATH AVENUE,2020000000000,VYSE HOLDING CORP.,03/07/2019,7230000,0.03287,0.03667,2019Q1,10463,40.871495,-73.905434,7,14,269,2015177,Kingsbridge Heights,"(40.871495, -73.905434)"
BX,2,3778,10,2037780010,1240,1240,MORRISON AVENUE,2020000000000,"MORRISON TOWER, LLC",04/21/2021,24412000,0.04652,0.04835,2021Q2,10472,40.830664,-73.874874,9,18,62,2025384,West Farms-Bronx River,"(40.830664, -73.874874)"
BX,2,3031,63,2030310063,4585,4585,PARK AVENUE,2020000000000,PARK PROPERTIES 4585-9 LLC,07/26/2018,4794425,0.02276,0.03426,2018Q3,10458,40.856947,-73.893814,6,15,38302,2011211,Fordham South,"(40.856947, -73.893814)"
MN,1,792,20,1007920020,125,129,WEST 16 STREET,2020000000000,"AAK ACQUISITIONS, LLC",04/05/2018,41409879,0.02082,0.03345,2018Q2,10011,40.739112,-73.996864,4,3,81,1014575,Hudson Yards-Chelsea-Flatiron-Union Square,"(40.739112, -73.996864)"
MN,1,1836,47,1018360047,10,16,MANHATTAN AVENUE,2020000000000,QUALITY BH 108TH MANHATTAN LLC*YH 108TH MANHATTAN LLC*KFIR CAPITAL 108TH,10/16/2018,22000000,0.0292,0.03253,2018Q4,10025,40.795297,-73.963916,7,7,189,1055306,Upper West Side,"(40.795297, -73.963916)"
BK,3,1223,66,3012230066,947,947,ST MARKS AVENUE,2020000000000,947 SM LLC,05/15/2018,3620689,0.02347,0.03671,2018Q2,11213,40.674672,-73.940102,8,36,311,3030846,Crown Heights North,"(40.674672, -73.940102)"
BX,2,3319,14,2033190014,18,18,MINERVA PLACE,2020000000000,NO. ONE MET REALTY CORP,03/16/2020,3500000,0.03783,0.04097,2020Q1,10468,40.871085,-73.891025,7,14,40701,2017578,Van Cortlandt Village,"(40.871085, -73.891025)"
BK,3,1166,53,3011660053,750,750,WASHINGTON AVENUE,2020000000000,750 WASHINGTON PARTNERS LLC,12/04/2018,4375000,0.02321,0.03398,2018Q4,11238,40.675315,-73.963293,8,35,207,3029191,Prospect Heights,"(40.675315, -73.963293)"
BK,3,5053,26,3050530026,111,111,WOODRUFF AVENUE,2020000000000,111 WOODRUFF OWNER LLC,11/15/2018,13850000,0.01642,0.03398,2018Q4,11226,40.653801,-73.962472,14,40,50804,3115914,Flatbush,"(40.653801, -73.962472)"
MN,1,450,21,1004500021,334,334,EAST 9 STREET,2020000000000,EVP 334 EAST 9TH ST LLC,04/23/2021,8379598,0.03508,0.0556,2021Q2,10003,40.728783,-73.986315,3,2,38,1006372,East Village,"(40.728783, -73.986315)"
BK,3,5234,16,3052340016,608,608,RUGBY ROAD,2020000000000,"608 RUGBY ROAD, LLC",08/30/2018,7400000,0.03146,0.03538,2018Q3,11230,40.634608,-73.964133,14,40,520,3121114,Flatbush,"(40.634608, -73.964133)"
QN,4,15805,20,4158050020,205,205,BEACH 29 STREET,2020000000000,KNG PROPERTY LLC,11/06/2019,4000000,0.03142,0.04142,2019Q4,11691,40.59505,-73.76197,14,31,99802,,Far Rockaway-Bayswater,"(40.59505, -73.76197)"
MN,1,199,31,1001990031,102,102,BAYARD STREET,2020000000000,TANG BROTHERS HOLDINGS CORP.,05/17/2019,5500000,0.01639,0.0351,2019Q2,10013,40.716081,-73.999769,3,1,29,1076901,Chinatown,"(40.716081, -73.999769)"
BK,3,8765,27,3087650027,2742,2742,EAST 13 STREET,2020000000000,ALMOE EQUITIES LLC,05/15/2018,8800000,0.02803,0.03671,2018Q2,11235,40.584559,-73.955609,15,48,608,3246948,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,"(40.584559, -73.955609)"
BX,2,2763,220,2027630220,769,769,BRYANT AVENUE,2020000000000,BRYANT PROPERTIES 769 LLC,07/26/2018,8706380,0.02906,0.03426,2018Q3,10474,40.816057,-73.885946,2,17,117,2006552,Hunts Point,"(40.816057, -73.885946)"
BX,2,3179,41,2031790041,2105,2105,WALTON AVENUE,2020000000000,2105 WALTON AVE. LLC,07/28/2020,7000000,0.04618,0.046565,2020Q3,10453,40.854495,-73.905534,5,14,241,2013963,Mount Hope,"(40.854495, -73.905534)"
BK,3,6803,65,3068030065,2233,2233,OCEAN AVENUE,2020000000000,MIDWOOD APARTMENTS LLC,01/10/2019,5200000,0.02497,0.03386,2019Q1,11229,40.607329,-73.9529,15,48,550,3183217,Madison,"(40.607329, -73.9529)"
BX,2,3355,104,2033550104,3366,3366,DECATUR AVENUE,2020000000000,3366 DECATUR REALTY LLC,05/28/2020,7450000,0.04266,0.0451,2020Q2,10467,40.877681,-73.872884,7,11,42902,2018610,Norwood,"(40.877681, -73.872884)"
BX,2,4238,15,2042380015,3108,3108,WILKINSON AVENUE,2020000000000,3108 WILKINSON ASSOCIATES LLC,07/31/2018,5500000,0.02457,0.03426,2018Q3,10461,40.851653,-73.828635,10,13,300,2047437,Pelham Bay-Country Club-City Island,"(40.851653, -73.828635)"
BK,3,4727,16,3047270016,290,294,EAST 56 STREET,2020000000000,290 E56 HOLDINGS LLC*MTD 56 LLC,05/17/2018,3900000,0.02916,0.03671,2018Q2,11203,40.649838,-73.924361,17,45,938,,Rugby-Remsen Village,"(40.649838, -73.924361)"
BX,2,3996,38,2039960038,2450,2450,FULLER STREET,2020000000000,2450 FULLER LLC,09/17/2019,3000000,0.03667,0.03926,2019Q3,10461,40.841803,-73.851036,10,18,204,2042207,Westchester-Unionport,"(40.841803, -73.851036)"
BK,3,1028,66,3010280066,227,227,13 STREET,2020000000000,"225 13 ST, LLC",02/17/2021,8500000,0.06327,0.0638,2021Q1,11215,40.667498,-73.989792,6,39,139,,Park Slope-Gowanus,"(40.667498, -73.989792)"
MN,1,2167,63,1021670063,258,264,WADSWORTH AVENUE,2020000000000,"258 WADSWORTH REALTY LLC, TENANT-IN-COMM",06/22/2021,7956000,0.04222,0.0556,2021Q2,10033,40.853111,-73.932585,12,10,271,,Washington Heights North,"(40.853111, -73.932585)"
QN,4,1232,75,4012320075,39-02,39-06,63 STREET,2020000000000,"JR SOLO WOODSIDE, LLC",04/16/2019,6275000,0.03511,0.03942,2019Q2,11377,40.746453,-73.900829,2,26,261,4028396,Woodside,"(40.746453, -73.900829)"
QN,4,9845,1,4098450001,175-27,175-27,87 DRIVE,2020000000000,WEXFORD ASSETS LLC,01/10/2019,16263095,0.03224,0.03234,2019Q1,11432,40.712788,-73.78733,8,24,466,4210598,Jamaica Estates-Holliswood,"(40.712788, -73.78733)"
BK,3,6820,75,3068200075,1829,1829,EAST 14 STREET,2020000000000,ANDI 1829 LLC,11/16/2020,3500000,0.03687,0.0624,2020Q4,11229,40.604885,-73.958484,15,48,556,3183991,Homecrest,"(40.604885, -73.958484)"
BX,2,4234,52,2042340052,1921,1921,HOBART AVENUE,2020000000000,ARBER REALTY LLC,10/22/2020,5450000,0.0431,0.04708,2020Q4,10461,40.850005,-73.831246,10,13,300,2047353,Pelham Bay-Country Club-City Island,"(40.850005, -73.831246)"
BX,2,2460,30,2024600030,181,181,EAST 161 STREET,2020000000000,161 NORTH REALTY LLC,02/21/2019,11600000,0.03536,0.03667,2019Q1,10451,40.826549,-73.921624,4,16,18301,2002807,East Concourse-Concourse Village,"(40.826549, -73.921624)"
BX,2,3286,51,2032860051,2565,2565,MARION AVENUE,2020000000000,"MARION HEIGHTS ASSOCIATES, LLC",08/31/2018,6288000,0.02874,0.03426,2018Q3,10458,40.862931,-73.892217,7,15,39901,2016602,Bedford Park-Fordham North,"(40.862931, -73.892217)"
QN,4,16229,41,4162290041,131,131,BEACH 119 STREET,2020000000000,BEACH 119 APTS LLC,09/16/2020,7000000,0.04337,0.05469,2020Q3,11694,40.577727,-73.839054,14,32,93402,4304877,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,"(40.577727, -73.839054)"
BK,3,748,57,3007480057,545,545,46 STREET,2020000000000,545-553-557 46TH STREET LLC,01/09/2020,3500000,0.03901,0.05115,2020Q1,11220,40.646737,-74.006958,7,38,96,3011635,Sunset Park East,"(40.646737, -74.006958)"
BK,3,6716,75,3067160075,1025,1033,EAST 14 STREET,2020000000000,WALLK REALTY LLC,11/01/2018,9300000,0.03392,0.03398,2018Q4,11230,40.624177,-73.962136,14,44,534,3179994,Midwood,"(40.624177, -73.962136)"
MN,1,2159,43,1021590043,540,540,WEST 189 STREET,2020000000000,540 WEST 189TH GROUP LLC,10/04/2018,7725000,0.02831,0.03253,2018Q4,10040,40.853586,-73.928388,12,10,277,1063853,Washington Heights North,"(40.853586, -73.928388)"
BX,2,2456,36,2024560036,1056,1056,SHERIDAN AVENUE,2020000000000,1048-1064 SHERIDAN INVESTORS LLC,06/15/2018,3092000,0.03075,0.03665,2018Q2,10456,40.830722,-73.918706,4,16,18102,2002733,East Concourse-Concourse Village,"(40.830722, -73.918706)"
BK,3,5733,49,3057330049,1367,1367,63 STREET,2020000000000,1365 63RD STREET LLC,06/20/2018,3100000,0.03597,0.03671,2018Q2,11219,40.626324,-73.998941,10,38,192,3141643,Borough Park,"(40.626324, -73.998941)"
BX,2,3356,185,2033560185,3540,3540,DECATUR AVENUE,2020000000000,1394 B.P.R REALTY CORP.,11/19/2019,11525000,0.03493,0.04054,2019Q4,10467,40.879393,-73.872262,7,11,431,2018652,Norwood,"(40.879393, -73.872262)"
BX,2,3713,32,2037130032,1050,1080,WHEELER AVENUE,2020000000000,"WHEELER HOUSING, LLC",07/08/2020,9300000,0.03678,0.046565,2020Q3,10472,40.825294,-73.879347,9,17,5001,2023431,Soundview-Bruckner,"(40.825294, -73.879347)"
MN,1,1559,47,1015590047,1528,1528,1 AVENUE,2020000000000,1528 FIRST LLC,04/12/2018,14938625,0.01527,0.03345,2018Q2,10075,40.772772,-73.952357,8,5,136,1050354,Yorkville,"(40.772772, -73.952357)"
MN,1,1922,9,1019220009,243,245,WEST 116 STREET,2020000000000,"243 WEST 116TH OWNER, LLC",12/10/2018,6200000,0.02678,0.03253,2018Q4,10026,40.803975,-73.954289,10,9,218,1058370,Central Harlem South,"(40.803975, -73.954289)"
MN,1,2120,23,1021200023,524,526,WEST 162 STREET,2020000000000,FORDWASH PARTNERS LLC*BENTON HEIGHTS LLC*HEIGHTS PARTNERS LLC,11/02/2018,3372000,0.03207,0.03253,2018Q4,10032,40.836428,-73.940809,12,7,245,1062864,Washington Heights South,"(40.836428, -73.940809)"
BX,2,3167,64,2031670064,2545,2545,GRAND CONCOURSE,2020000000000,2545 GRAND CONCOURSE I LLC*2545 GRAND CONCOURSE II LLC*2545 GRAND CONCOUR,12/05/2018,8275000,0.03008,0.03443,2018Q4,10468,40.863451,-73.896389,7,14,401,2013823,Bedford Park-Fordham North,"(40.863451, -73.896389)"
BK,3,5863,14,3058630014,316,316,68 STREET,2020000000000,316 68TH STREET OWNERS LLC,06/11/2020,4580000,0.02616,0.056205,2020Q2,11220,40.636156,-74.025091,10,43,68,3145198,Bay Ridge,"(40.636156, -74.025091)"
